entity_id,entity_type,pressure,max_pressure,flow_rate,temperature,material,age_days,last_maintenance_days,num_past_maintenances,pressure_loss,status,next_maintenance_days
NODE-0618,node,3.05,4.17,1269.72,27.94,pvc,1802,320,15,,operational,221
NODE-0619,node,0.73,2.67,1158.56,12.65,copper,2339,434,5,,operational,170
NODE-0620,node,2.99,4.62,291.7,15.58,copper,2471,577,15,,active,130
NODE-0621,node,3.42,4.38,882.99,23.9,steel,120,167,8,,offline,315
NODE-0622,node,0.93,2.43,502.76,15.38,pvc,333,132,8,,maintenance,330
PIPE-0623,pipe,2.6,3.64,772.68,23.08,concrete,3999,720,3,0.56,operational,58
PIPE-0624,pipe,3.46,4.2,181.91,19.59,pvc,3027,177,1,0.41,maintenance,199
NODE-0625,node,0.67,1.61,994.53,12.3,pvc,1601,106,19,,leak,287
NODE-0626,node,3.55,5.29,1058.95,19.03,concrete,885,557,18,,offline,203
PIPE-0627,pipe,0.55,1.83,622.22,24.55,concrete,1435,114,6,0.23,leak,258
PIPE-0628,pipe,3.28,4.62,1065.51,38.57,steel,3518,481,2,0.17,leak,93
PIPE-0629,pipe,2.18,3.15,607.6,34.51,concrete,1510,321,0,1.12,active,226
PIPE-0630,pipe,0.95,2.49,1063.27,19.22,pvc,1166,90,13,1.04,active,305
PIPE-0631,pipe,0.57,1.8,703.75,15.89,steel,4306,617,1,0.7,offline,7
PIPE-0632,pipe,0.73,2.23,1156.37,33.47,pvc,4913,214,5,1.01,active,100
PIPE-0633,pipe,1.01,2.63,488.33,27.39,concrete,1415,522,19,0.36,operational,189
PIPE-0634,pipe,0.85,2.22,119.58,16.51,pvc,2408,185,17,0.01,active,202
PIPE-0635,pipe,3.72,5.5,764.6,30.94,pvc,3701,699,3,0.27,offline,26
NODE-0636,node,1.98,3.25,670.61,32.84,concrete,1112,487,3,,operational,189
PIPE-0637,pipe,2.24,3.28,503.58,31.66,steel,2787,515,3,0.58,maintenance,135
NODE-0638,node,2.9,4.66,416.22,22.22,copper,1646,81,15,,offline,268
PIPE-0639,pipe,0.54,2.05,1040.93,21.89,steel,1076,156,12,0.6,operational,262
PIPE-0640,pipe,3.1,4.94,336.21,20.91,pvc,2874,215,19,1.27,maintenance,160
PIPE-0641,pipe,1.32,2.46,798.75,32.94,concrete,3378,374,15,1.0,maintenance,118
NODE-0642,node,2.29,3.01,736.49,13.67,copper,4173,246,20,,leak,133
PIPE-0643,pipe,0.85,1.43,195.52,30.34,pvc,3234,629,10,0.23,operational,76
PIPE-0644,pipe,3.16,4.65,827.93,24.77,copper,1754,310,15,0.74,offline,194
NODE-0645,node,3.33,4.64,124.74,32.92,copper,1075,402,14,,offline,229
NODE-0646,node,2.05,2.6,347.62,29.78,concrete,1444,513,13,,leak,187
NODE-0647,node,3.01,4.24,253.13,30.25,copper,3998,585,5,,operational,9
PIPE-0648,pipe,1.87,3.11,1459.22,28.51,concrete,2430,338,1,0.04,active,177
PIPE-0649,pipe,3.43,4.45,1138.88,10.81,concrete,3217,109,13,0.52,offline,181
NODE-0650,node,1.73,3.22,446.66,29.44,steel,636,322,3,,offline,280
PIPE-0651,pipe,0.57,1.56,745.27,35.9,copper,2284,30,15,0.88,offline,272
NODE-0652,node,2.5,3.48,236.82,24.65,pvc,2852,518,16,,offline,136
PIPE-0653,pipe,2.65,3.7,710.39,24.91,steel,4489,229,9,0.4,offline,92
NODE-0654,node,3.32,4.76,1441.12,31.53,steel,4948,354,8,,active,32
NODE-0655,node,1.99,3.01,207.33,34.71,concrete,3646,689,17,,offline,84
PIPE-0656,pipe,1.95,2.83,821.52,30.15,pvc,252,652,16,1.29,operational,223
NODE-0657,node,1.25,3.19,1139.09,24.02,copper,4737,651,1,,operational,30
PIPE-0658,pipe,1.77,2.49,310.66,30.56,concrete,3666,430,10,1.29,active,96
PIPE-0659,pipe,3.46,4.36,501.86,14.82,pvc,3424,254,3,0.22,active,146
PIPE-0660,pipe,3.29,4.26,779.54,39.74,copper,403,216,5,0.41,active,300
NODE-0661,node,3.26,4.18,870.99,29.33,steel,4080,30,1,,active,147
NODE-0662,node,2.61,4.41,1360.8,22.21,concrete,839,416,4,,leak,233
PIPE-0663,pipe,2.5,3.75,268.9,29.93,concrete,4166,102,7,0.9,offline,137
NODE-0664,node,3.41,5.02,1228.18,32.32,copper,1885,157,3,,leak,232
PIPE-0665,pipe,3.89,5.05,456.03,27.68,copper,4470,393,3,0.47,maintenance,54
NODE-0666,node,2.89,4.83,1331.21,38.11,concrete,3993,386,9,,active,90
PIPE-0667,pipe,3.45,4.94,1417.19,30.72,pvc,2172,575,12,0.46,offline,139
PIPE-0668,pipe,2.37,3.22,719.36,10.24,copper,2193,318,2,1.4,leak,215
NODE-0669,node,1.24,3.08,1382.25,28.94,copper,377,290,2,,maintenance,250
NODE-0670,node,3.08,4.97,565.81,22.67,steel,1413,725,8,,operational,166
PIPE-0671,pipe,1.73,3.13,1238.8,32.13,copper,324,63,20,0.96,maintenance,355
PIPE-0672,pipe,0.51,1.31,527.77,27.27,steel,1392,265,16,1.07,leak,212
NODE-0673,node,3.27,4.25,769.71,32.06,concrete,1521,713,18,,offline,142
NODE-0674,node,1.2,2.32,354.64,36.29,pvc,269,33,17,,operational,341
PIPE-0675,pipe,3.67,5.63,377.57,31.04,pvc,507,420,19,0.64,offline,235
PIPE-0676,pipe,0.81,1.86,1426.14,13.52,copper,3816,699,15,0.18,leak,25
PIPE-0677,pipe,3.81,5.53,472.68,32.39,copper,1166,451,6,0.9,offline,201
PIPE-0678,pipe,1.96,3.07,304.32,18.71,concrete,2029,642,14,1.36,offline,162
NODE-0679,node,0.8,2.0,1320.02,39.23,copper,1838,402,13,,operational,208
NODE-0680,node,0.76,2.1,172.96,37.93,copper,3002,630,19,,active,108
PIPE-0681,pipe,1.39,2.82,523.51,21.84,concrete,1183,582,1,0.87,offline,200
PIPE-0682,pipe,2.26,4.16,1329.06,13.96,concrete,4445,453,4,0.39,offline,37
PIPE-0683,pipe,3.92,5.17,1462.72,18.43,concrete,3623,299,8,0.92,offline,118
NODE-0684,node,2.03,2.78,1131.62,24.74,pvc,4652,683,20,,maintenance,37
PIPE-0685,pipe,1.16,1.74,356.4,24.11,pvc,3926,456,3,1.49,maintenance,60
PIPE-0686,pipe,2.05,4.03,885.2,23.73,steel,1312,136,11,0.14,offline,283
PIPE-0687,pipe,3.42,5.04,1251.6,26.9,pvc,4880,14,16,1.15,leak,116
NODE-0688,node,3.72,4.59,797.36,12.83,concrete,312,301,3,,maintenance,285
NODE-0689,node,2.57,4.5,1271.77,14.61,steel,3870,685,15,,maintenance,45
NODE-0690,node,2.58,3.09,1457.68,29.69,copper,2761,592,4,,leak,115
PIPE-0691,pipe,3.31,4.23,1217.41,32.31,copper,858,418,8,0.27,maintenance,235
PIPE-0692,pipe,0.57,1.38,643.9,22.07,pvc,1087,315,15,1.2,offline,265
PIPE-0693,pipe,1.76,2.4,614.44,16.0,copper,3279,497,8,0.84,maintenance,87
PIPE-0694,pipe,3.15,4.87,959.41,23.02,copper,861,51,16,0.51,maintenance,321
PIPE-0695,pipe,2.77,4.34,1402.93,25.82,steel,2481,489,13,0.12,maintenance,152
NODE-0696,node,1.02,1.71,1364.07,35.25,copper,2520,592,1,,operational,117
PIPE-0697,pipe,3.71,4.98,814.91,22.39,copper,4756,269,11,0.38,active,79
PIPE-0698,pipe,0.9,2.39,351.37,15.47,copper,470,95,13,1.32,offline,305
NODE-0699,node,2.56,3.74,1038.36,28.71,concrete,2896,201,6,,leak,194
PIPE-0700,pipe,3.11,4.52,1320.26,13.19,steel,147,414,3,0.02,maintenance,274
NODE-0701,node,2.92,4.72,1452.13,28.06,copper,2580,643,19,,offline,101
NODE-0702,node,3.32,3.95,289.16,15.72,steel,1641,37,6,,maintenance,291
PIPE-0703,pipe,2.77,3.92,976.48,33.7,pvc,805,318,14,0.22,maintenance,252
PIPE-0704,pipe,0.91,2.76,1134.29,23.36,copper,3962,30,14,0.88,leak,140
NODE-0705,node,2.49,4.24,171.29,10.24,copper,3505,517,18,,operational,64
NODE-0706,node,0.63,1.73,818.7,31.74,copper,1999,72,16,,active,261
NODE-0707,node,2.52,3.85,474.99,29.45,copper,1057,516,19,,offline,191
NODE-0708,node,2.94,3.47,503.22,15.77,concrete,3689,247,16,,leak,158
NODE-0709,node,3.73,5.51,1101.28,24.05,concrete,3297,436,20,,offline,83
NODE-0710,node,3.3,5.07,970.58,18.47,steel,4055,142,5,,leak,160
PIPE-0711,pipe,2.62,3.27,682.38,39.81,concrete,2022,224,17,0.07,active,223
NODE-0712,node,3.58,4.62,322.05,34.84,steel,621,355,13,,active,262
PIPE-0713,pipe,0.92,1.76,460.95,20.21,concrete,482,580,8,1.34,operational,217
PIPE-0714,pipe,2.97,4.86,712.96,23.71,steel,967,635,19,1.17,active,195
PIPE-0715,pipe,2.28,3.03,265.28,16.16,concrete,1386,309,14,1.14,maintenance,235
PIPE-0716,pipe,1.04,2.09,1246.83,13.69,pvc,3697,435,0,0.37,maintenance,110
NODE-0717,node,1.5,2.26,472.42,31.46,copper,3054,654,7,,leak,84
NODE-0718,node,3.26,3.97,700.35,37.54,copper,4328,708,11,,active,32
NODE-0719,node,1.01,1.52,1228.75,38.31,steel,2871,332,12,,leak,151
NODE-0720,node,0.72,2.36,1024.25,29.24,steel,4358,312,13,,maintenance,86
NODE-0721,node,3.03,4.0,581.82,34.81,pvc,3409,466,20,,leak,106
NODE-0722,node,2.94,4.77,1194.19,22.14,pvc,2570,96,1,,operational,193
NODE-0723,node,1.86,3.44,1331.83,25.61,concrete,1850,105,16,,operational,232
NODE-0724,node,2.32,3.96,324.04,10.84,concrete,2077,321,13,,operational,209
PIPE-0725,pipe,3.06,4.82,463.66,25.22,steel,491,676,3,0.67,operational,208
PIPE-0726,pipe,2.09,4.06,1227.54,39.67,pvc,2969,316,9,1.0,operational,152
PIPE-0727,pipe,3.0,4.28,446.69,19.84,pvc,3059,475,3,0.22,maintenance,118
NODE-0728,node,0.79,1.38,1343.91,24.29,copper,739,388,16,,maintenance,257
NODE-0729,node,3.55,4.93,991.05,39.9,copper,3515,176,4,,operational,147
PIPE-0730,pipe,2.2,3.39,1455.24,25.4,steel,1841,476,15,0.05,leak,167
NODE-0731,node,3.73,4.41,1293.24,13.31,concrete,4783,306,1,,operational,67
PIPE-0732,pipe,0.91,1.87,624.24,18.82,steel,1270,155,18,0.63,offline,257
NODE-0733,node,1.25,2.98,784.31,13.67,concrete,653,55,13,,maintenance,328
NODE-0734,node,2.48,4.33,1193.89,24.26,pvc,1234,526,20,,maintenance,174
NODE-0735,node,2.84,3.56,1119.01,12.68,copper,3272,248,12,,offline,168
PIPE-0736,pipe,3.85,5.69,1130.28,29.38,pvc,303,595,20,1.19,offline,238
PIPE-0737,pipe,2.75,3.38,1437.24,26.26,steel,4771,544,6,1.13,operational,33
PIPE-0738,pipe,0.92,2.82,351.64,10.57,pvc,2109,603,14,0.13,operational,154
NODE-0739,node,1.91,2.48,1306.76,10.7,copper,1578,434,0,,operational,225
NODE-0740,node,1.84,2.48,1471.7,26.25,concrete,1279,197,8,,active,278
PIPE-0741,pipe,1.57,2.68,336.87,28.43,concrete,1586,37,1,0.45,active,252
NODE-0742,node,1.0,2.84,461.11,38.25,steel,524,217,7,,operational,277
PIPE-0743,pipe,2.23,3.86,639.07,13.45,steel,2707,485,17,0.61,maintenance,124
PIPE-0744,pipe,1.93,2.78,1340.62,18.07,steel,2117,578,20,1.18,offline,145
NODE-0745,node,2.06,3.83,800.61,33.49,pvc,3158,563,5,,leak,103
NODE-0746,node,3.86,5.19,158.51,34.38,concrete,1471,10,1,,maintenance,280
NODE-0747,node,2.59,4.35,632.21,20.54,pvc,4893,532,9,,active,32
PIPE-0748,pipe,3.09,4.43,520.89,21.86,steel,1244,579,8,1.32,leak,177
NODE-0749,node,3.59,5.51,989.24,39.39,copper,2336,261,10,,offline,188
PIPE-0750,pipe,2.11,3.51,122.22,30.76,steel,4003,14,0,1.01,maintenance,142
NODE-0751,node,3.17,4.48,1202.23,29.47,steel,4512,41,14,,active,119
NODE-0752,node,3.9,4.96,941.84,21.6,steel,1122,483,11,,leak,193
NODE-0753,node,0.53,2.14,1161.79,30.42,concrete,1668,102,19,,offline,248
PIPE-0754,pipe,1.32,2.56,608.2,18.42,pvc,158,210,20,0.59,offline,331
NODE-0755,node,1.1,1.89,1134.34,30.17,pvc,635,612,4,,active,198
PIPE-0756,pipe,1.41,2.76,419.15,25.69,concrete,1671,704,0,1.49,operational,181
NODE-0757,node,2.88,4.7,102.74,22.81,steel,2746,452,13,,offline,145
PIPE-0758,pipe,2.88,4.08,606.06,32.77,pvc,484,294,13,0.8,offline,285
PIPE-0759,pipe,1.87,2.87,1332.14,34.23,pvc,3571,86,7,0.3,offline,158
NODE-0760,node,0.72,2.16,139.02,22.96,steel,4954,651,10,,offline,40
PIPE-0761,pipe,0.88,1.74,577.12,11.63,concrete,4357,252,2,1.16,operational,90
NODE-0762,node,3.17,4.61,910.51,12.57,steel,373,396,10,,active,269
PIPE-0763,pipe,0.72,2.42,176.7,28.32,copper,638,114,1,0.84,offline,350
NODE-0764,node,1.91,3.34,675.55,35.94,steel,3814,403,14,,maintenance,94
PIPE-0765,pipe,1.69,3.6,1196.1,23.62,concrete,4915,207,3,0.15,operational,96
PIPE-0766,pipe,2.58,4.34,1366.12,13.78,concrete,3011,441,15,1.09,maintenance,117
PIPE-0767,pipe,1.35,3.05,184.69,19.35,copper,4303,677,11,0.47,operational,30
PIPE-0768,pipe,1.02,1.98,580.06,21.06,steel,4340,610,4,0.09,operational,56
PIPE-0769,pipe,1.98,2.77,380.52,37.26,steel,2897,203,15,1.04,maintenance,172
NODE-0770,node,3.48,4.83,569.92,18.99,concrete,1429,117,14,,active,298
NODE-0771,node,1.27,1.78,412.24,16.91,pvc,2058,502,10,,maintenance,173
PIPE-0772,pipe,1.9,3.64,109.42,10.3,concrete,345,578,3,0.21,maintenance,225
PIPE-0773,pipe,2.71,4.58,603.87,39.26,pvc,1720,300,5,0.33,offline,228
PIPE-0774,pipe,1.69,3.02,349.96,10.64,concrete,928,31,4,0.57,active,327
NODE-0775,node,3.78,4.74,436.21,34.28,pvc,4416,648,13,,active,39
PIPE-0776,pipe,1.01,2.9,1212.86,15.75,copper,3165,335,19,0.64,leak,117
PIPE-0777,pipe,3.17,4.55,1296.21,18.83,pvc,2784,263,1,0.94,offline,164
PIPE-0778,pipe,3.48,5.43,1340.17,16.28,steel,3955,689,19,0.1,operational,28
NODE-0779,node,3.13,4.6,812.82,24.96,copper,1566,339,11,,operational,219
NODE-0780,node,3.0,4.24,475.67,22.03,steel,1797,234,6,,maintenance,239
PIPE-0781,pipe,1.89,2.85,1344.19,27.14,concrete,2185,573,2,0.2,active,144
NODE-0782,node,2.06,3.09,917.55,23.96,concrete,3590,471,14,,maintenance,72
NODE-0783,node,1.79,3.04,482.23,10.74,copper,2015,281,20,,active,214
NODE-0784,node,3.66,4.6,802.47,26.4,steel,2364,243,3,,active,208
PIPE-0785,pipe,1.76,3.08,567.26,30.25,concrete,2579,709,8,0.29,operational,104
PIPE-0786,pipe,3.99,5.62,1135.75,37.37,steel,2553,298,11,1.17,maintenance,195
NODE-0787,node,3.38,5.02,116.65,29.62,pvc,3356,243,7,,leak,162
NODE-0788,node,1.32,2.7,873.66,24.06,copper,2890,97,10,,leak,208
NODE-0789,node,3.2,4.75,393.42,23.5,steel,3169,152,18,,leak,176
NODE-0790,node,3.8,4.31,1234.56,35.03,concrete,1947,439,13,,maintenance,157
NODE-0791,node,1.64,2.17,1199.5,37.66,pvc,2805,591,20,,operational,113
NODE-0792,node,3.93,4.74,646.89,26.03,pvc,3989,121,10,,operational,145
NODE-0793,node,2.74,3.7,339.99,30.25,pvc,362,715,19,,maintenance,208
PIPE-0794,pipe,1.15,1.75,1448.19,18.51,pvc,2484,685,16,0.1,active,85
NODE-0795,node,2.31,3.07,1303.59,22.33,pvc,1007,142,17,,maintenance,271
NODE-0796,node,3.1,4.18,1365.02,16.19,pvc,2637,452,15,,leak,159
NODE-0797,node,2.56,3.81,1058.77,18.26,steel,1268,466,2,,maintenance,209
PIPE-0798,pipe,2.34,4.21,1330.94,23.81,steel,846,304,20,1.32,maintenance,273
NODE-0799,node,2.95,4.52,516.43,28.39,pvc,3500,265,5,,operational,137
NODE-0800,node,2.1,3.97,356.82,27.06,copper,457,255,5,,offline,292
NODE-0801,node,2.83,3.43,1117.15,37.07,copper,3469,576,3,,offline,91
PIPE-0802,pipe,3.14,4.4,1191.31,22.3,pvc,2170,222,16,0.07,active,206
PIPE-0803,pipe,2.74,4.25,746.67,20.31,copper,1692,416,1,0.02,active,199
PIPE-0804,pipe,1.64,3.26,778.66,12.05,pvc,3685,153,15,1.23,leak,145
PIPE-0805,pipe,3.43,4.84,348.13,13.72,copper,1479,89,0,1.02,leak,269
NODE-0806,node,1.75,2.58,148.22,30.25,pvc,3721,723,1,,operational,31
PIPE-0807,pipe,1.87,2.83,173.38,10.14,copper,1752,265,11,1.36,leak,228
PIPE-0808,pipe,0.56,1.1,120.38,34.62,steel,1906,108,5,1.09,active,242
NODE-0809,node,2.29,4.01,551.75,28.8,pvc,4537,414,13,,active,75
PIPE-0810,pipe,1.25,2.28,343.07,22.06,concrete,198,408,6,0.69,active,262
NODE-0811,node,2.77,3.82,194.26,16.56,concrete,4192,114,17,,operational,132
PIPE-0812,pipe,1.38,2.02,554.1,28.93,copper,1188,350,5,0.95,offline,230
NODE-0813,node,0.74,1.27,1376.94,23.47,pvc,4224,611,0,,leak,53
PIPE-0814,pipe,2.66,4.51,532.39,32.14,pvc,750,71,4,0.56,offline,316
PIPE-0815,pipe,1.03,1.84,153.07,37.7,copper,2792,147,8,0.48,active,212
NODE-0816,node,2.77,3.7,133.17,35.41,concrete,2907,258,6,,operational,147
PIPE-0817,pipe,3.67,5.17,447.67,30.62,pvc,3225,543,10,0.28,active,100
PIPE-0818,pipe,3.54,4.14,369.45,29.03,pvc,1772,138,2,0.26,operational,263
PIPE-0819,pipe,1.33,1.95,1114.98,19.34,pvc,2106,444,5,0.91,offline,173
NODE-0820,node,2.52,4.47,381.96,35.87,copper,755,378,12,,maintenance,268
PIPE-0821,pipe,2.15,3.28,953.15,23.0,pvc,4048,30,12,0.64,active,150
NODE-0822,node,2.58,3.31,1117.31,17.72,copper,2605,474,9,,maintenance,162
NODE-0823,node,0.75,1.45,756.96,14.64,pvc,134,23,16,,offline,389
NODE-0824,node,1.92,3.04,652.51,32.27,copper,4110,325,20,,operational,90
PIPE-0825,pipe,1.93,2.49,1390.24,21.54,pvc,1691,456,8,1.16,offline,184
NODE-0826,node,2.72,3.77,180.79,21.56,copper,2121,258,15,,active,229
NODE-0827,node,2.71,4.22,1076.46,29.36,concrete,3831,707,4,,offline,56
PIPE-0828,pipe,2.61,4.54,1278.12,10.37,steel,3248,417,18,1.46,active,113
PIPE-0829,pipe,3.57,4.32,697.62,30.76,copper,4901,325,13,1.13,active,49
PIPE-0830,pipe,2.73,4.4,582.15,14.28,pvc,3360,725,9,0.01,leak,48
NODE-0831,node,0.51,1.11,1074.84,25.75,concrete,3630,184,5,,offline,128
PIPE-0832,pipe,2.96,3.76,354.78,38.45,copper,4745,227,5,0.3,leak,70
PIPE-0833,pipe,1.41,3.26,672.31,28.81,steel,1460,91,9,0.13,active,259
NODE-0834,node,0.72,1.26,428.69,24.56,steel,177,72,8,,active,332
PIPE-0835,pipe,0.84,2.12,110.17,28.09,concrete,4080,494,10,0.91,offline,63
NODE-0836,node,2.89,3.9,541.31,17.19,concrete,3364,397,19,,active,121
NODE-0837,node,3.56,5.27,104.32,36.12,copper,1237,36,19,,active,320
NODE-0838,node,3.83,5.46,447.95,23.56,copper,4318,433,6,,active,50
NODE-0839,node,0.56,1.6,164.06,34.23,concrete,3739,249,19,,maintenance,144
NODE-0840,node,3.09,4.78,587.67,38.17,copper,922,404,9,,operational,236
PIPE-0841,pipe,2.99,4.79,1326.73,33.55,steel,1147,519,2,0.45,operational,205
NODE-0842,node,1.09,2.26,261.95,29.88,pvc,2093,226,5,,active,226
PIPE-0843,pipe,2.02,3.59,324.33,37.87,copper,2396,235,8,1.0,active,183
PIPE-0844,pipe,3.73,5.18,788.74,33.87,concrete,1933,599,19,0.1,offline,155
NODE-0845,node,3.69,5.3,1115.04,29.62,copper,2011,238,8,,active,220
NODE-0846,node,0.81,1.44,1136.81,38.12,steel,4792,386,4,,offline,56
NODE-0847,node,2.52,3.02,186.64,26.07,copper,3570,337,11,,leak,124
PIPE-0848,pipe,0.87,1.38,1293.31,19.48,concrete,1893,521,14,0.22,offline,203
PIPE-0849,pipe,3.11,4.88,1258.85,11.03,concrete,2630,524,3,0.41,operational,121
NODE-0850,node,2.71,3.53,508.09,38.99,steel,2829,166,6,,leak,184
PIPE-0851,pipe,3.73,5.39,1299.49,31.82,concrete,1404,32,17,0.59,maintenance,280
NODE-0852,node,3.97,5.61,647.49,25.84,concrete,2413,723,6,,operational,93
NODE-0853,node,0.84,1.83,1207.79,35.98,steel,2590,478,20,,leak,132
PIPE-0854,pipe,2.05,3.27,1356.11,16.29,pvc,174,380,18,0.15,leak,298
NODE-0855,node,3.83,4.97,1278.32,37.78,steel,3012,495,5,,active,137
PIPE-0856,pipe,3.93,5.41,930.75,39.09,copper,2107,44,3,0.36,maintenance,244
NODE-0857,node,2.91,4.84,1013.92,21.26,steel,3898,675,12,,offline,24
NODE-0858,node,1.79,2.47,215.69,24.68,pvc,288,610,18,,operational,236
NODE-0859,node,1.46,3.08,1212.08,15.43,copper,3652,315,18,,leak,112
PIPE-0860,pipe,1.64,3.21,1307.09,26.13,copper,261,413,17,1.23,operational,279
NODE-0861,node,0.72,2.48,854.57,34.56,steel,1799,684,3,,leak,143
PIPE-0862,pipe,0.52,1.69,540.01,11.17,pvc,1420,99,17,0.39,active,253
PIPE-0863,pipe,3.93,5.19,608.98,26.33,copper,100,264,9,0.07,operational,331
NODE-0864,node,2.81,3.98,907.9,30.85,concrete,4509,532,6,,active,60
PIPE-0865,pipe,1.33,2.11,519.59,34.98,pvc,4622,231,18,0.54,leak,79
NODE-0866,node,0.76,1.64,634.5,37.11,copper,3836,95,8,,maintenance,150
PIPE-0867,pipe,2.38,2.99,1125.74,39.86,pvc,3148,587,20,1.23,operational,95
PIPE-0868,pipe,1.97,2.7,1489.43,23.01,steel,2127,89,8,0.19,active,247
NODE-0869,node,0.73,2.19,607.95,20.01,concrete,1298,241,8,,active,262
PIPE-0870,pipe,1.82,3.77,630.09,13.15,steel,1539,549,9,0.88,maintenance,210
PIPE-0871,pipe,2.35,3.9,1311.56,26.55,steel,492,184,10,1.42,maintenance,303
PIPE-0872,pipe,1.71,3.32,1455.2,25.95,copper,4006,616,4,0.39,operational,31
PIPE-0873,pipe,2.8,3.51,894.59,18.02,concrete,2140,704,19,0.63,maintenance,98
PIPE-0874,pipe,2.04,3.07,756.13,18.6,copper,4364,244,9,0.95,active,89
NODE-0875,node,1.92,2.89,226.2,12.38,pvc,867,179,18,,active,287
PIPE-0876,pipe,3.1,4.43,789.99,36.23,copper,4267,149,15,0.75,operational,149
PIPE-0877,pipe,1.92,3.34,1375.24,32.38,copper,4477,363,7,1.49,operational,63
PIPE-0878,pipe,2.63,4.58,1044.33,36.46,pvc,1532,86,11,1.26,operational,275
NODE-0879,node,3.83,4.96,630.73,21.2,steel,2868,705,7,,operational,81
PIPE-0880,pipe,1.52,2.74,470.65,10.07,copper,1881,322,20,0.77,active,224
NODE-0881,node,3.62,5.39,180.5,10.18,copper,2791,315,11,,active,200
PIPE-0882,pipe,1.72,3.3,662.9,10.27,copper,4130,212,2,0.79,leak,110
NODE-0883,node,0.93,2.16,317.88,29.7,pvc,3955,414,11,,offline,79
NODE-0884,node,2.0,2.77,1236.16,13.26,copper,3699,175,4,,offline,161
NODE-0885,node,0.52,2.35,1092.91,13.32,concrete,429,146,12,,maintenance,325
NODE-0886,node,3.65,4.39,378.59,24.38,concrete,1073,441,15,,operational,251
NODE-0887,node,3.3,4.87,554.84,32.93,copper,4211,408,4,,active,82
PIPE-0888,pipe,3.27,3.96,581.77,10.41,pvc,526,704,10,0.64,operational,194
PIPE-0889,pipe,2.02,2.95,780.3,32.83,pvc,1349,533,5,0.37,active,200
NODE-0890,node,3.98,4.85,1248.85,15.95,steel,4215,635,5,,leak,46
PIPE-0891,pipe,1.3,2.0,153.71,39.71,pvc,3592,28,19,0.3,active,193
NODE-0892,node,1.93,2.89,986.63,16.94,concrete,3590,500,1,,operational,93
NODE-0893,node,2.75,3.71,476.94,18.42,concrete,3524,262,10,,active,153
PIPE-0894,pipe,0.64,1.22,1142.66,16.36,copper,2395,631,3,0.65,offline,137
NODE-0895,node,1.77,2.73,235.64,10.41,pvc,2813,379,11,,operational,170
NODE-0896,node,1.33,2.24,918.06,12.62,steel,1168,654,19,,active,186
PIPE-0897,pipe,2.55,4.42,1016.1,15.71,copper,908,86,17,0.93,offline,301
NODE-0898,node,3.96,4.76,1109.08,11.31,pvc,3525,573,8,,operational,77
NODE-0899,node,3.63,4.8,1104.26,37.33,steel,4055,439,16,,operational,94
PIPE-0900,pipe,1.08,1.99,1454.48,18.69,steel,1658,417,15,1.03,operational,188
PIPE-0901,pipe,1.08,2.71,637.81,33.38,copper,2324,221,5,0.01,operational,210
PIPE-0902,pipe,2.57,3.08,1400.08,25.38,concrete,2585,235,9,1.06,operational,184
PIPE-0903,pipe,1.1,1.67,433.5,11.17,pvc,2375,146,8,1.31,active,218
PIPE-0904,pipe,3.96,4.77,262.66,29.46,concrete,2758,95,17,0.4,leak,228
NODE-0905,node,3.64,4.58,1479.37,28.78,steel,3012,234,8,,leak,171
NODE-0906,node,3.9,5.21,1470.27,33.35,steel,3229,679,8,,operational,69
PIPE-0907,pipe,3.36,4.19,476.31,27.45,copper,1375,466,7,1.09,maintenance,184
NODE-0908,node,1.02,2.24,794.35,23.78,pvc,1647,593,15,,leak,176
NODE-0909,node,0.57,1.31,348.83,21.83,pvc,668,156,2,,maintenance,310
PIPE-0910,pipe,2.09,3.56,663.51,31.73,pvc,196,627,3,0.57,active,263
PIPE-0911,pipe,3.39,5.04,1002.27,11.31,pvc,784,284,4,1.41,operational,266
PIPE-0912,pipe,3.27,3.78,1208.32,26.27,concrete,796,217,4,0.72,operational,286
NODE-0913,node,3.35,4.31,770.47,17.31,concrete,4553,136,0,,active,114
PIPE-0914,pipe,2.41,3.06,1341.04,22.46,steel,1937,34,7,0.64,leak,286
NODE-0915,node,2.79,3.63,1330.59,21.54,steel,4128,183,3,,leak,122
PIPE-0916,pipe,3.85,4.77,206.81,20.01,concrete,794,54,19,0.23,maintenance,320
NODE-0917,node,2.6,4.12,310.31,30.02,concrete,2451,366,3,,offline,179
NODE-0918,node,2.82,4.72,1235.01,31.34,steel,117,162,20,,leak,330
NODE-0919,node,1.02,2.19,1215.59,39.29,steel,1027,601,13,,offline,188
PIPE-0920,pipe,0.82,2.81,354.62,21.55,concrete,4148,444,15,1.04,maintenance,72
NODE-0921,node,0.98,2.9,1390.25,21.5,copper,4513,556,15,,operational,46
PIPE-0922,pipe,1.85,3.22,690.58,27.34,pvc,814,250,11,0.0,active,260
NODE-0923,node,2.45,4.39,1389.27,11.79,concrete,3056,152,9,,maintenance,184
PIPE-0924,pipe,3.42,4.75,1403.88,22.63,pvc,1939,67,4,0.18,leak,246
NODE-0925,node,3.07,4.61,694.59,11.62,steel,4864,85,15,,operational,122
PIPE-0926,pipe,0.61,1.66,210.59,12.31,copper,1326,196,15,1.12,operational,238
NODE-0927,node,2.15,3.73,721.56,29.35,steel,2449,123,4,,active,211
